channelGrouping,level,total_transactions
Paid Search,"{
  ""level"": [{
    ""date"": ""20170615"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170615"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170615"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170615"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170615"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170615"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170615"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170615"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170615"",
    ""country"": ""United States""
  }]
}",9
Paid Search,"{
  ""level"": [{
    ""date"": ""20170502"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170502"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170502"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170502"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170502"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170502"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170502"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170502"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170502"",
    ""country"": ""United States""
  }]
}",9
Paid Search,"{
  ""level"": [{
    ""date"": ""20170317"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170317"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170317"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170317"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170317"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170317"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170317"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170317"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170317"",
    ""country"": ""United States""
  }]
}",9
Paid Search,"{
  ""level"": [{
    ""date"": ""20161213"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161213"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161213"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161213"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161213"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161213"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161213"",
    ""country"": ""United States""
  }]
}",9
Paid Search,"{
  ""level"": [{
    ""date"": ""20170606"",
    ""country"": ""India""
  }, {
    ""date"": ""20170606"",
    ""country"": ""India""
  }, {
    ""date"": ""20170606"",
    ""country"": ""India""
  }, {
    ""date"": ""20170606"",
    ""country"": ""India""
  }, {
    ""date"": ""20170606"",
    ""country"": ""India""
  }, {
    ""date"": ""20170606"",
    ""country"": ""India""
  }, {
    ""date"": ""20170606"",
    ""country"": ""India""
  }, {
    ""date"": ""20170606"",
    ""country"": ""India""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20161201"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161201"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161201"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161201"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161201"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161201"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161201"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161201"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20160830"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160830"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160830"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160830"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160830"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160830"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160830"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160830"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20170714"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170714"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170714"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170714"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170714"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170714"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170714"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170714"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20160909"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160909"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160909"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160909"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160909"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160909"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160909"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160909"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20170405"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170405"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170405"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170405"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170405"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170405"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170405"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170405"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20170217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170217"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20161208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161208"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20170222"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170222"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170222"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170222"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170222"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170222"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170222"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170222"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20160930"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160930"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160930"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160930"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160930"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160930"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160930"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160930"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20170517"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170517"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170517"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170517"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170517"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170517"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170517"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170517"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20170120"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170120"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170120"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170120"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20170722"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170722"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170722"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170722"",
    ""country"": ""United States""
  }]
}",8
Paid Search,"{
  ""level"": [{
    ""date"": ""20161114"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161114"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161114"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161114"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161114"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161114"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161114"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170520"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170520"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170520"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170520"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170520"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170520"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170520"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20161217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161217"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161217"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170107"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170107"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170107"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170107"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170107"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170107"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170107"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170618"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170618"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170618"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170618"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170618"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170618"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170618"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170512"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170512"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170512"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170512"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170619"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170619"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170619"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170619"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170619"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170619"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170619"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170315"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170315"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170315"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170315"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170315"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170315"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170315"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170616"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170616"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170616"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170616"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170616"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170616"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170616"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170610"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170610"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170610"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170610"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170610"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170610"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170610"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20160818"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160818"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160818"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160818"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160818"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160818"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160818"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170406"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170406"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170406"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170406"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170406"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170406"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170406"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20161230"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161230"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161230"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161230"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161230"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161230"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161230"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20161218"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161218"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161218"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161218"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161218"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161218"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161218"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170726"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170726"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170726"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170726"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170726"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170726"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170726"",
    ""country"": ""United States""
  }]
}",7
Paid Search,"{
  ""level"": [{
    ""date"": ""20170503"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170503"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170503"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170503"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170503"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170503"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170214"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170214"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170214"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170214"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170214"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170214"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20161224"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161224"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161224"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161224"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161224"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161224"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170526"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170526"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170526"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170526"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170526"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170526"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170628"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170628"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170628"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170628"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170628"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170628"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170208"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170208"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20160816"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160816"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160816"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160816"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160816"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160816"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170508"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170508"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170508"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170508"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170508"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170508"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170702"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170702"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170702"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170702"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170702"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170702"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20161023"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161023"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161023"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161023"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161023"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161023"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20160925"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160925"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160925"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160925"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160925"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160925"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170127"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170127"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170127"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170127"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170127"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170127"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170509"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170509"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170509"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170509"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170509"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170509"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170727"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170727"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170727"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170727"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170727"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170727"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20170323"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170323"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170323"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170323"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170323"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170323"",
    ""country"": ""United States""
  }]
}",6
Paid Search,"{
  ""level"": [{
    ""date"": ""20161129"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161129"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161129"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161129"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161129"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170311"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170311"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170311"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170311"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170311"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170404"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170404"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170404"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170404"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170404"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20161108"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161108"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161108"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161108"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161108"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170613"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170613"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170613"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170613"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170613"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20161211"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161211"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161211"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161211"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161211"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170725"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170725"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170725"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170725"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170725"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20161123"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161123"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161123"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161123"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161123"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170420"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170420"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170420"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170420"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170420"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20161219"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161219"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161219"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161219"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161219"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20161013"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161013"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161013"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161013"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161013"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170530"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170530"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170530"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170530"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170530"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170715"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170715"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170715"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170715"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170715"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170123"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170123"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170123"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170123"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170123"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170724"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170724"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170724"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170724"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170724"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170627"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170627"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170627"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170627"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170627"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170209"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170209"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170209"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170209"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170209"",
    ""country"": ""United States""
  }]
}",5
